     1→import pbl
     2→import plugs
     3→import copy
     4→import pyen
     5→import datetime
     6→import mixer
     7→
     8→exported_inventory = None
     9→genres_enabled = False
    10→
    11→en = None
    12→if genres_enabled:
    13→    en = pyen.Pyen()
  1884→            case when matching set the  <b>ignore case</b> flag.  Note that
  1885→            the matching text is a <a
  1886→            href="http://www.regular-expressions.info">regular expression</a>
  1887→            allowing for very sophisticated matching logic.""",
  1888→
  1889→            "params": {
  1890→                "source": {
  1891→                    "type" : "port",
  1892→                    "optional" : False,
  1893→                    "port": "green",
  1894→                    "max_inputs": 1,
  1895→                    "description": "the source of the tracks",
  1896→                },
  1897→                "text": {
  1898→                    "type" : "string",
  1899→                    "optional" : False,
  1900→                    "display": "match",
  1901→                    "default" : "",
  1902→                    "description": "regular expression to match track title"
  1903→                },
  1904→                "ignore_case": {
  1905→                    "type" : "bool",
  1906→                    "optional" : False,
  1907→                    "display": "ignore case",
  1908→                    "default" : True,
  1909→                    "description": "if true, matches ignore letter case"
  1910→                },
  1911→                "invert": {
  1912→                    "type" : "bool",
  1913→                    "optional" : False,
  1914→                    "default" : False,
  1915→                    "description": "if true, the filter is reversed"
  1916→                }
  1917→            }
  1918→        },
  1919→        {
  1920→            "name" : "Spoken Word",
  1921→            "class": plugs.SpokenWord,
  1922→            "type" : "filter",
  1923→            "title" : "$scale spoken word",
  1924→            "display": "spoken word",
  1925→            "description": "filters tracks by their speechiness attribute",
  1926→
  1927→            "help" : """ This component will pass through tracks that meet
  1928→            the given speechiness scale.""",
  1929→
  1930→            "params": {
  1931→                "source": {
  1932→                    "type" : "port",
  1933→                    "optional" : False,
  1934→                    "port": "green",
  1935→                    "max_inputs": 1,
  1936→                    "description": "the source of the tracks",
  1937→                },
  1938→                "scale": {
  1939→                    "type" : "scale",
  1940→                    "optional" : False,
  1941→                    "default" : 0,
  1942→                    "stype" : "number",
  1943→                    "description": "how much spoken are the desired tracks"
  1944→                }
  1945→            }
  1946→        },
  1947→        {
  1948→            "name" : "Tempo",
  1949→            "class": plugs.Tempo,
  1950→            "type" : "filter",
  1951→            "title" : "$min_tempo to $max_tempo BPM",
  1952→            "display": "tempo",
  1953→            "description": "filters tracks by their tempo",
  1954→
  1955→            "help" : """ This component will pass through tracks that have a
  1956→            tempo that is between the given min and max tempos""",
  1957→
  1958→            "params": {
  1959→                "source": {
  1960→                    "type" : "port",
  1961→                    "optional" : False,
  1962→                    "port": "green",
  1963→                    "max_inputs": 1,
  1964→                    "description": "the source of the tracks",
  1965→                },
  1966→                "min_tempo": {
  1967→                    "type" : "number",
  1968→                    "display" : "Min Tempo",
  1969→                    "optional" : True,
  1970→                    "description": "the minimum tempo. If omitted, there is no minimum"
  1971→                },
  1972→                "max_tempo": {
  1973→                    "type" : "number",
  1974→                    "display" : "Max Tempo",
  1975→                    "optional" : True,
  1976→                    "description": "the maximum tempo. If omitted, there is no maxiumum"
  1977→                }
  1978→            }
  1979→        },
  1980→        {
  1981→            "name" : "Mixer",
  1982→            "display": "mixer",
  1983→            "class": mixer.Mixer,
  1984→            "type" : "combiner",
  1985→            "description": "Mixes input tracks while maintaining a set of rules.",
  1986→            "help" : """ This component will mix tracks from the various input
  1987→            streams, while maintaining a set of rules that govern how the tracks
  1988→            will be ordered.
  1989→            <br>
  1990→            Input streams are on the <b> green </b> port, banned tracks
  1991→            are on the <b> red</b> port and banned artists are on 
  1992→            the <b> orange </b> port.  If <b> fail fast </b> is set, then the
  1993→            order of the input tracks is guaranteed to be preserved and the
  1994→            mixer will stop producing tracks when it is no longer able to
  1995→            guarantee the contraints.  If <b> fail fast </b> is not set, then
  1996→            the mixer will find the next best track on the next input stream
  1997→            that best fits the current constraints and will continue to produce
  1998→            tracks as long as any stream is producing tracks.
  1999→            """,
  2000→
  2001→            "title" : "mixer",
  2002→            "params": {
  2003→                "source_list": {
  2004→                    "type" : "port",
  2005→                    "port": "green",
  2006→                    "max_inputs": "20",
  2007→                    "description": "the list of sources"
  2008→                },
  2009→                "bad_track_source_list": {
  2010→                    "type" : "port",
  2011→                    "port":  "red",
  2012→                    "max_inputs": "20",
  2013→                    "display" : "bad tracks",
  2014→                    "description": "tracks that should be removed from the output"
  2015→                },
  2016→                "bad_artist_source_list": {
  2017→                    "type" : "port",
  2018→                    "port":  "orange",
  2019→                    "max_inputs": "20",
  2020→                    "display" : "bad artists",
  2021→                    "description": "artists from this source are removed from the output"
  2022→                },
  2023→                "fail_fast": {
  2024→                    "type" : "bool",
  2025→                    "optional" : True,
  2026→                    "default" : True,
  2027→                    "display" : "fail fast",
  2028→                    "description": "if true stop producing tracks "
  2029→                        + "as soon as any input stops producing tracks"
  2030→                },
  2031→                "dedup": {
  2032→                    "type" : "bool",
  2033→                    "optional" : True,
  2034→                    "default" : True,
  2035→                    "display" : "de-dup",
  2036→                    "description": "if true don't allow duplicate tracks in the output"
  2037→                },
  2038→                "min_artist_separation": {
  2039→                    "type" : "number",
  2040→                    "optional" : True,
  2041→                    "default" : 4,
  2042→                    "display" : "minimum artist separation",
  2043→                    "description": "minimum number of tracks between tracks by the same artist"
  2044→                },
  2045→                "max_tracks": {
  2046→                    "type" : "number",
  2047→                    "optional" : True,
  2048→                    "default" : 50,
  2049→                    "display" : "maximum tracks",
  2050→                    "description": "the maximum number of tracks to produce"
  2051→                },
  2052→            }
  2053→        },
  2054→    ]
  2055→}
  2056→
  2057→
  2058→def export_inventory():
  2059→    inventory['types']['genre'] = get_genres()
  2060→    inv = copy.deepcopy(inventory)
  2061→
  2062→    enabled_components = []
  2063→    for component in inv['components']:
  2064→        if 'disabled' in component and component['disabled']:
  2065→            continue
  2066→        del component['class']
  2067→        enabled_components.append(component)
  2068→    inv['components'] = enabled_components
  2069→    return inv
  2070→
  2071→def get_genres():
  2072→    if genres_enabled:
  2073→        response = en.get('genre/list', results=2000)
  2074→        gstyle = []
  2075→        for g in response['genres']:
  2076→            gn = g['name']
  2077→            gstyle.append( { 'name': gn, 'value': gn} )
  2078→        return gstyle
  2079→    else:
  2080→        return []
  2081→
  2082→def check_components():
  2083→    for comp in inventory["components"]:
  2084→        check_component(comp)
  2085→
  2086→def is_valid_param_type(type):
  2087→    valid_types = set(['number', 'string', 'port', 'bool', 
  2088→    'uri', 'uri_list', 'string_list', 'time', 'any', 'optional_date', 
  2089→    'optional_rel_date'])
  2090→    if type in valid_types:
  2091→        return True
  2092→    if type in inventory['types']:
  2093→        return True
  2094→
  2095→    print("invalid type", type)
  2096→    return False
  2097→
  2098→def check_component(comp):
  2099→    print("checking", comp["name"])
  2100→    '''
  2101→        {
  2102→            "name" : "Annotator",
  2103→            "display": "annotate",
  2104→            "class": pbl.Annotator,
  2105→            "type" : "filter",
  2106→            "description": "Annotates tracks with external information",
  2107→            "help" : """This component will add information to the tracks on the
  2108→            input stream. This can make downstream operations like range filters
  2109→            run much faster.  Supported annotation types are <i>echonest</i>,
  2110→            <i>audio</i> and <i>spotify</i>""",
  2111→            "title" : "annotate with $type data",
  2112→            "params": {
  2113→                "source": {
  2114→                    "type" : "port",
  2115→                    "optional" : False,
  2116→                    "port": "green",
  2117→                    "max_inputs": 1,
  2118→                    "description": "the source of the tracks",
  2119→                },
  2120→                "type": {
  2121→                    "type" : "annotations",
  2122→                    "optional" : False,
  2123→                    "default" : "audio",
  2124→                    "description": "the type of annotation",
  2125→                },
  2126→            }
  2127→        },
  2128→    '''
  2129→    valid_ports = set(['green', 'red', 'orange', 'blue'])
  2130→    assert "name" in comp
  2131→    assert "class" in comp
  2132→    assert "type" in comp
  2133→    assert "description" in comp
  2134→    if "params" in comp:
  2135→        for name, param in comp["params"].items():
  2136→            assert "description" in param
  2137→            assert "type" in param
  2138→            ptype = param['type']
  2139→            assert ptype != "source" # archaic
  2140→            assert ptype != "source_list" # archaic
  2141→            if ptype == "port":
  2142→                assert "port" in param
  2143→                assert param['port'] in valid_ports
  2144→            if ptype != "port":
  2145→                assert "optional" in param
  2146→                # assert "default" in param
  2147→            assert is_valid_param_type(ptype)
  2148→
  2149→    
  2150→
  2151→exported_inventory = export_inventory()
  2152→check_components()
  2153→
  2154→if __name__ == '__main__':
  2155→    import json
  2156→    #get_genres()
  2157→    if False:
  2158→        print(json.dumps(exported_inventory, indent=4))
  2159→        print("")
  2160→
  2161→
