     1→import pbl
     2→import plugs
     3→import copy
     4→import pyen
     5→import datetime
     6→import mixer
     7→
     8→exported_inventory = None
     9→en = pyen.Pyen()
    10→en.debug=True
    11→
    12→genres_enabled = False
    13→
    14→
    15→inventory = {
    16→    "types" : {
  1882→            case when matching set the  <b>ignore case</b> flag.  Note that
  1883→            the matching text is a <a
  1884→            href="http://www.regular-expressions.info">regular expression</a>
  1885→            allowing for very sophisticated matching logic.""",
  1886→
  1887→            "params": {
  1888→                "source": {
  1889→                    "type" : "port",
  1890→                    "optional" : False,
  1891→                    "port": "green",
  1892→                    "max_inputs": 1,
  1893→                    "description": "the source of the tracks",
  1894→                },
  1895→                "text": {
  1896→                    "type" : "string",
  1897→                    "optional" : False,
  1898→                    "display": "match",
  1899→                    "default" : "",
  1900→                    "description": "regular expression to match track title"
  1901→                },
  1902→                "ignore_case": {
  1903→                    "type" : "bool",
  1904→                    "optional" : False,
  1905→                    "display": "ignore case",
  1906→                    "default" : True,
  1907→                    "description": "if true, matches ignore letter case"
  1908→                },
  1909→                "invert": {
  1910→                    "type" : "bool",
  1911→                    "optional" : False,
  1912→                    "default" : False,
  1913→                    "description": "if true, the filter is reversed"
  1914→                }
  1915→            }
  1916→        },
  1917→        {
  1918→            "name" : "Spoken Word",
  1919→            "class": plugs.SpokenWord,
  1920→            "type" : "filter",
  1921→            "title" : "$scale spoken word",
  1922→            "display": "spoken word",
  1923→            "description": "filters tracks by their speechiness attribute",
  1924→
  1925→            "help" : """ This component will pass through tracks that meet
  1926→            the given speechiness scale.""",
  1927→
  1928→            "params": {
  1929→                "source": {
  1930→                    "type" : "port",
  1931→                    "optional" : False,
  1932→                    "port": "green",
  1933→                    "max_inputs": 1,
  1934→                    "description": "the source of the tracks",
  1935→                },
  1936→                "scale": {
  1937→                    "type" : "scale",
  1938→                    "optional" : False,
  1939→                    "default" : 0,
  1940→                    "stype" : "number",
  1941→                    "description": "how much spoken are the desired tracks"
  1942→                }
  1943→            }
  1944→        },
  1945→        {
  1946→            "name" : "Tempo",
  1947→            "class": plugs.Tempo,
  1948→            "type" : "filter",
  1949→            "title" : "$min_tempo to $max_tempo BPM",
  1950→            "display": "tempo",
  1951→            "description": "filters tracks by their tempo",
  1952→
  1953→            "help" : """ This component will pass through tracks that have a
  1954→            tempo that is between the given min and max tempos""",
  1955→
  1956→            "params": {
  1957→                "source": {
  1958→                    "type" : "port",
  1959→                    "optional" : False,
  1960→                    "port": "green",
  1961→                    "max_inputs": 1,
  1962→                    "description": "the source of the tracks",
  1963→                },
  1964→                "min_tempo": {
  1965→                    "type" : "number",
  1966→                    "display" : "Min Tempo",
  1967→                    "optional" : True,
  1968→                    "description": "the minimum tempo. If omitted, there is no minimum"
  1969→                },
  1970→                "max_tempo": {
  1971→                    "type" : "number",
  1972→                    "display" : "Max Tempo",
  1973→                    "optional" : True,
  1974→                    "description": "the maximum tempo. If omitted, there is no maxiumum"
  1975→                }
  1976→            }
  1977→        },
  1978→        {
  1979→            "name" : "Mixer",
  1980→            "display": "mixer",
  1981→            "class": mixer.Mixer,
  1982→            "type" : "combiner",
  1983→            "description": "Mixes input tracks while maintaining a set of rules.",
  1984→            "help" : """ This component will mix tracks from the various input
  1985→            streams, while maintaining a set of rules that govern how the tracks
  1986→            will be ordered.
  1987→            <br>
  1988→            Input streams are on the <b> green </b> port, banned tracks
  1989→            are on the <b> red</b> port and banned artists are on 
  1990→            the <b> orange </b> port.  If <b> fail fast </b> is set, then the
  1991→            order of the input tracks is guaranteed to be preserved and the
  1992→            mixer will stop producing tracks when it is no longer able to
  1993→            guarantee the contraints.  If <b> fail fast </b> is not set, then
  1994→            the mixer will find the next best track on the next input stream
  1995→            that best fits the current constraints and will continue to produce
  1996→            tracks as long as any stream is producing tracks.
  1997→            """,
  1998→
  1999→            "title" : "mixer",
  2000→            "params": {
  2001→                "source_list": {
  2002→                    "type" : "port",
  2003→                    "port": "green",
  2004→                    "max_inputs": "20",
  2005→                    "description": "the list of sources"
  2006→                },
  2007→                "bad_track_source_list": {
  2008→                    "type" : "port",
  2009→                    "port":  "red",
  2010→                    "max_inputs": "20",
  2011→                    "display" : "bad tracks",
  2012→                    "description": "tracks that should be removed from the output"
  2013→                },
  2014→                "bad_artist_source_list": {
  2015→                    "type" : "port",
  2016→                    "port":  "orange",
  2017→                    "max_inputs": "20",
  2018→                    "display" : "bad artists",
  2019→                    "description": "artists from this source are removed from the output"
  2020→                },
  2021→                "fail_fast": {
  2022→                    "type" : "bool",
  2023→                    "optional" : True,
  2024→                    "default" : True,
  2025→                    "display" : "fail fast",
  2026→                    "description": "if true stop producing tracks "
  2027→                        + "as soon as any input stops producing tracks"
  2028→                },
  2029→                "dedup": {
  2030→                    "type" : "bool",
  2031→                    "optional" : True,
  2032→                    "default" : True,
  2033→                    "display" : "de-dup",
  2034→                    "description": "if true don't allow duplicate tracks in the output"
  2035→                },
  2036→                "min_artist_separation": {
  2037→                    "type" : "number",
  2038→                    "optional" : True,
  2039→                    "default" : 4,
  2040→                    "display" : "minimum artist separation",
  2041→                    "description": "minimum number of tracks between tracks by the same artist"
  2042→                },
  2043→                "max_tracks": {
  2044→                    "type" : "number",
  2045→                    "optional" : True,
  2046→                    "default" : 50,
  2047→                    "display" : "maximum tracks",
  2048→                    "description": "the maximum number of tracks to produce"
  2049→                },
  2050→            }
  2051→        },
  2052→    ]
  2053→}
  2054→
  2055→
  2056→def export_inventory():
  2057→    inventory['types']['genre'] = get_genres()
  2058→    inv = copy.deepcopy(inventory)
  2059→
  2060→    enabled_components = []
  2061→    for component in inv['components']:
  2062→        if 'disabled' in component and component['disabled']:
  2063→            continue
  2064→        del component['class']
  2065→        enabled_components.append(component)
  2066→    inv['components'] = enabled_components
  2067→    return inv
  2068→
  2069→def get_genres():
  2070→    if genres_enabled:
  2071→        response = en.get('genre/list', results=2000)
  2072→        gstyle = []
  2073→        for g in response['genres']:
  2074→            gn = g['name']
  2075→            gstyle.append( { 'name': gn, 'value': gn} )
  2076→        return gstyle
  2077→    else:
  2078→        return []
  2079→
  2080→def check_components():
  2081→    for comp in inventory["components"]:
  2082→        check_component(comp)
  2083→
  2084→def is_valid_param_type(type):
  2085→    valid_types = set(['number', 'string', 'port', 'bool', 
  2086→    'uri', 'uri_list', 'string_list', 'time', 'any', 'optional_date', 
  2087→    'optional_rel_date'])
  2088→    if type in valid_types:
  2089→        return True
  2090→    if type in inventory['types']:
  2091→        return True
  2092→
  2093→    print "invalid type", type
  2094→    return False
  2095→
  2096→def check_component(comp):
  2097→    print "checking", comp["name"]
  2098→    '''
  2099→        {
  2100→            "name" : "Annotator",
  2101→            "display": "annotate",
  2102→            "class": pbl.Annotator,
  2103→            "type" : "filter",
  2104→            "description": "Annotates tracks with external information",
  2105→            "help" : """This component will add information to the tracks on the
  2106→            input stream. This can make downstream operations like range filters
  2107→            run much faster.  Supported annotation types are <i>echonest</i>,
  2108→            <i>audio</i> and <i>spotify</i>""",
  2109→            "title" : "annotate with $type data",
  2110→            "params": {
  2111→                "source": {
  2112→                    "type" : "port",
  2113→                    "optional" : False,
  2114→                    "port": "green",
  2115→                    "max_inputs": 1,
  2116→                    "description": "the source of the tracks",
  2117→                },
  2118→                "type": {
  2119→                    "type" : "annotations",
  2120→                    "optional" : False,
  2121→                    "default" : "audio",
  2122→                    "description": "the type of annotation",
  2123→                },
  2124→            }
  2125→        },
  2126→    '''
  2127→    valid_ports = set(['green', 'red', 'orange', 'blue'])
  2128→    assert "name" in comp
  2129→    assert "class" in comp
  2130→    assert "type" in comp
  2131→    assert "description" in comp
  2132→    if "params" in comp:
  2133→        for name, param in comp["params"].items():
  2134→            assert "description" in param
  2135→            assert "type" in param
  2136→            ptype = param['type']
  2137→            assert ptype != "source" # archaic
  2138→            assert ptype != "source_list" # archaic
  2139→            if ptype == "port":
  2140→                assert "port" in param
  2141→                assert param['port'] in valid_ports
  2142→            if ptype != "port":
  2143→                assert "optional" in param
  2144→                # assert "default" in param
  2145→            assert is_valid_param_type(ptype)
  2146→
  2147→    
  2148→
  2149→exported_inventory = export_inventory()
  2150→check_components()
  2151→
  2152→if __name__ == '__main__':
  2153→    import json
  2154→    #get_genres()
  2155→    if False:
  2156→        print json.dumps(exported_inventory, indent=4)
  2157→        print ""
  2158→
  2159→
